mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
+----------------------------+-----------------------------+----------------------+------+
| FARYD MONDRAGON            | Deportivo Cali              | Columbia             |   48 |
| PEPE REINA                 | SSC Napoli                  | Spain                |   37 |
| DAMARCUS BEASLEY           | Puebla FC                   | USA                  |   37 |
| KYLE BECKERMAN             | Real Salt Lake              | USA                  |   37 |
| MICHAEL ESSIEN             | AC Milan                    | Ghana                |   36 |
| ALFREDO TALAVERA           | Deportivo Toluca FC         | Mexico               |   37 |
| MARTIN SILVA               | CR Vasco da Gama            | Uruguay              |   36 |
| THIAGO MOTTA               | Paris Saint-Germain FC      | Italy                |   37 |
| DIDIER ZOKORA              | Trabzonspor                 | Ivory Coast          |   38 |
| YASUHITO ENDO              | Gamba Osaka                 | Japan                |   39 |
| XAVI HERNANDEZ             | FC Barcelona                | Spain                |   39 |
| ANDREA PIRLO               | Juventus FC                 | Italy                |   40 |
| ANTONIO CASSANO            | Parma FC                    | Italy                |   37 |
| MARK BRESCIANO             | Al Gharafa SC               | Australia            |   39 |
| JOSEPH YOBO                | Norwich City FC             | Nigeria              |   39 |
| TIM HOWARD                 | Everton FC                  | USA                  |   40 |
| JOHNNY HERRERA             | Club Universidad de Chile   | Chile                |   38 |
